noisy,ideal,mitigated,mae_noisy,mae_mitigated
"[0.631103515625, 0.154541015625, 0.1728515625, 0.04150390625]","[0.76953125, 0.062255859375, 0.161865234375, 0.00634765625]","[0.919376790523529, 0.030808623880147934, 0.02026832476258278, 0.02954629622399807]",0.0692138671875,0.0865220814011991
"[0.112060546875, 0.765869140625, 0.051025390625, 0.071044921875]","[0.02685546875, 0.94189453125, 0.010498046875, 0.020751953125]","[0.8129288554191589, 0.07389810681343079, 0.04478536173701286, 0.06838764250278473]",0.0880126953125,0.43399820383638144
"[0.1552734375, 0.736328125, 0.052734375, 0.0556640625]","[0.0654296875, 0.913330078125, 0.02099609375, 0.000244140625]","[0.8232890367507935, 0.06970132142305374, 0.04236714169383049, 0.06464249640703201]",0.0885009765625,0.42181437741965055
"[0.178955078125, 0.55615234375, 0.1123046875, 0.152587890625]","[0.130859375, 0.642822265625, 0.0869140625, 0.139404296875]","[0.8398849368095398, 0.06278539448976517, 0.03915688395500183, 0.05817285180091858]",0.0433349609375,0.35451276414096355
"[0.6181640625, 0.181640625, 0.14404296875, 0.05615234375]","[0.726318359375, 0.120849609375, 0.129638671875, 0.023193359375]","[0.9171851873397827, 0.03186929598450661, 0.02067152038216591, 0.03027404099702835]",0.0540771484375,0.09897374361753464
"[0.38037109375, 0.116943359375, 0.39794921875, 0.104736328125]","[0.43994140625, 0.062255859375, 0.44580078125, 0.052001953125]","[0.8946830034255981, 0.03944826126098633, 0.027200018987059593, 0.03866869956254959]",0.0537109375,0.22737080277875066
"[0.07421875, 0.06787109375, 0.0732421875, 0.78466796875]","[0.008056640625, 0.010498046875, 0.000244140625, 0.981201171875]","[0.8525908589363098, 0.06275588274002075, 0.03610268980264664, 0.048550594598054886]",0.0982666015625,0.4663252951577306
"[0.155029296875, 0.461181640625, 0.128662109375, 0.255126953125]","[0.107421875, 0.546630859375, 0.085205078125, 0.2607421875]","[0.8413019776344299, 0.06276333332061768, 0.039082519710063934, 0.05685212090611458]",0.0455322265625,0.36694006342440844
"[0.627685546875, 0.15966796875, 0.175537109375, 0.037109375]","[0.7421875, 0.079345703125, 0.173583984375, 0.0048828125]","[0.918886661529541, 0.030969880521297455, 0.02039610780775547, 0.02974744699895382]",0.0572509765625,0.10078187379986048
"[0.08251953125, 0.060791015625, 0.07666015625, 0.780029296875]","[0.019287109375, 0.0048828125, 0.0, 0.975830078125]","[0.8540590405464172, 0.06203547120094299, 0.03577278554439545, 0.048132698982954025]",0.097900390625,0.4638486886397004
"[0.23681640625, 0.29931640625, 0.0634765625, 0.400390625]","[0.193359375, 0.327392578125, 0.01171875, 0.467529296875]","[0.8626155257225037, 0.0555122010409832, 0.03368993476033211, 0.04818233475089073]",0.047607421875,0.34561366867274046
"[0.072998046875, 0.480224609375, 0.06787109375, 0.37890625]","[0.007080078125, 0.5673828125, 0.007568359375, 0.41796875]","[0.8238431215286255, 0.07134981453418732, 0.04299505800008774, 0.06181195378303528]",0.0631103515625,0.42609488405287266
"[0.10400390625, 0.669189453125, 0.0341796875, 0.192626953125]","[0.005615234375, 0.804443359375, 0.0009765625, 0.18896484375]","[0.8175435066223145, 0.07258722186088562, 0.04378357529640198, 0.06608572602272034]",0.067626953125,0.4273676350712776
"[0.112060546875, 0.6533203125, 0.065673828125, 0.1689453125]","[0.027587890625, 0.805419921875, 0.0166015625, 0.150390625]","[0.820722758769989, 0.0708528459072113, 0.043275825679302216, 0.06514860689640045]",0.0760498046875,0.40990455634891987
"[0.43603515625, 0.234130859375, 0.26025390625, 0.069580078125]","[0.49609375, 0.201416015625, 0.27197265625, 0.030517578125]","[0.8959439992904663, 0.03960500285029411, 0.026397304609417915, 0.03805365040898323]",0.035888671875,0.20369317149743438
"[0.6494140625, 0.122802734375, 0.197998046875, 0.02978515625]","[0.793701171875, 0.00146484375, 0.20458984375, 0.000244140625]","[0.9221550226211548, 0.029558725655078888, 0.019695309922099113, 0.028590945526957512]",0.075439453125,0.09244726784527302
"[0.700439453125, 0.07421875, 0.0673828125, 0.157958984375]","[0.868408203125, 0.008544921875, 0.00927734375, 0.11376953125]","[0.92774498462677, 0.02828184887766838, 0.01779499277472496, 0.026178233325481415]",0.083984375,0.043795663863420486
"[0.599609375, 0.10693359375, 0.25341796875, 0.0400390625]","[0.71875, 0.015380859375, 0.265869140625, 0.0]","[0.9181295037269592, 0.03089582361280918, 0.020928919315338135, 0.030045635998249054]",0.0657958984375,0.12247008131816983
"[0.458740234375, 0.277099609375, 0.2177734375, 0.04638671875]","[0.523681640625, 0.261474609375, 0.20947265625, 0.00537109375]","[0.896696150302887, 0.03944855555891991, 0.026035821065306664, 0.037819404155015945]",0.032470703125,0.20273142727091908
"[0.75341796875, 0.094970703125, 0.09375, 0.057861328125]","[0.93212890625, 0.004638671875, 0.057373046875, 0.005859375]","[0.9318775534629822, 0.02628207392990589, 0.016821766272187233, 0.02501855418086052]",0.08935546875,0.02040130365639925
"[0.311767578125, 0.453857421875, 0.154052734375, 0.080322265625]","[0.292724609375, 0.51220703125, 0.1455078125, 0.049560546875]","[0.8679320812225342, 0.051086388528347015, 0.032649796456098557, 0.048331666737794876]",0.0291748046875,0.28760375268757343
"[0.513916015625, 0.269287109375, 0.179931640625, 0.036865234375]","[0.599853515625, 0.2265625, 0.171875, 0.001708984375]","[0.9032089114189148, 0.03707332909107208, 0.024219242855906487, 0.03549851477146149]",0.04296875,0.16857246356084943
"[0.135498046875, 0.760986328125, 0.042236328125, 0.061279296875]","[0.025146484375, 0.956298828125, 0.0048828125, 0.013671875]","[0.8176597952842712, 0.07214955240488052, 0.04359937831759453, 0.06659124046564102]",0.09765625,0.44207462947815657
"[0.71826171875, 0.06396484375, 0.05712890625, 0.16064453125]","[0.869140625, 0.000732421875, 0.000244140625, 0.1298828125]","[0.9295395016670227, 0.02760898880660534, 0.01731315813958645, 0.025538353249430656]",0.075439453125,0.05217223009094596
"[0.10009765625, 0.0537109375, 0.066650390625, 0.779541015625]","[0.04248046875, 0.002685546875, 0.0, 0.954833984375]","[0.8565565943717957, 0.06099386885762215, 0.035150907933712006, 0.04729870706796646]",0.087646484375,0.45376765821129084
"[0.12841796875, 0.70849609375, 0.041748046875, 0.121337890625]","[0.029296875, 0.866455078125, 0.00390625, 0.100341796875]","[0.8198516964912415, 0.07122913002967834, 0.04315542057156563, 0.06576378643512726]",0.0789794921875,0.41490198764950037
"[0.094970703125, 0.7392578125, 0.0419921875, 0.123779296875]","[0.004638671875, 0.89990234375, 0.002685546875, 0.0927734375]","[0.8111948370933533, 0.07469434291124344, 0.045171108096838, 0.06893965601921082]",0.080322265625,0.42452087718993425
"[0.09814453125, 0.46533203125, 0.049560546875, 0.386962890625]","[0.0, 0.53564453125, 0.0, 0.46435546875]","[0.8291942477226257, 0.06937254965305328, 0.04163876175880432, 0.05979442968964577]",0.0738525390625,0.43541650753468275
"[0.180908203125, 0.494873046875, 0.0576171875, 0.2666015625]","[0.117431640625, 0.5537109375, 0.013427734375, 0.3154296875]","[0.8427708148956299, 0.0627373680472374, 0.03825188800692558, 0.056239910423755646]",0.0538330078125,0.3750816686078906
"[0.39599609375, 0.439208984375, 0.1220703125, 0.042724609375]","[0.4072265625, 0.4609375, 0.127685546875, 0.004150390625]","[0.8805064558982849, 0.04617804288864136, 0.029350072145462036, 0.04396544769406319]",0.019287109375,0.2565474705770612
"[0.093017578125, 0.4482421875, 0.083984375, 0.374755859375]","[0.021728515625, 0.52685546875, 0.0224609375, 0.428955078125]","[0.8299233317375183, 0.06864567846059799, 0.04160882532596588, 0.05982213094830513]",0.06640625,0.41367136035114527
"[0.1787109375, 0.5146484375, 0.055908203125, 0.250732421875]","[0.1083984375, 0.595947265625, 0.013916015625, 0.28173828125]","[0.8412418365478516, 0.06326485425233841, 0.03856272995471954, 0.056930553168058395]",0.05615234375,0.3787450632080436
"[0.400390625, 0.36572265625, 0.181396484375, 0.052490234375]","[0.446533203125, 0.36279296875, 0.179931640625, 0.0107421875]","[0.8850886225700378, 0.04413622245192528, 0.02865023724734783, 0.042125001549720764]",0.0230712890625,0.23496909579262137
"[0.72216796875, 0.07470703125, 0.05517578125, 0.14794921875]","[0.853759765625, 0.00830078125, 0.010986328125, 0.126953125]","[0.929561972618103, 0.02757241018116474, 0.017291434109210968, 0.025574274361133575]",0.0657958984375,0.05068944813683629
"[0.57763671875, 0.152099609375, 0.086181640625, 0.18408203125]","[0.692138671875, 0.1044921875, 0.03125, 0.172119140625]","[0.913471519947052, 0.033964190632104874, 0.021426238119602203, 0.03113805688917637]",0.0572509765625,0.11066642263904214
"[0.62841796875, 0.120361328125, 0.0771484375, 0.174072265625]","[0.777587890625, 0.051025390625, 0.024658203125, 0.146728515625]","[0.9196344017982483, 0.03151550516486168, 0.019850386306643486, 0.02899966947734356]",0.0745849609375,0.07102326489984989
"[0.802978515625, 0.070556640625, 0.05029296875, 0.076171875]","[0.996826171875, 0.0, 0.0, 0.003173828125]","[0.9363417625427246, 0.024762937799096107, 0.01557196956127882, 0.023323338478803635]",0.096923828125,0.030242206761613488
"[0.107666015625, 0.587646484375, 0.03515625, 0.26953125]","[0.00048828125, 0.7197265625, 0.0, 0.27978515625]","[0.8233417272567749, 0.07089810073375702, 0.04267481714487076, 0.06308533996343613]",0.0711669921875,0.43276413530111313
"[0.449951171875, 0.335693359375, 0.171142578125, 0.043212890625]","[0.51123046875, 0.31884765625, 0.16943359375, 0.00048828125]","[0.8927360773086548, 0.04118620604276657, 0.026719996705651283, 0.039357688277959824]",0.0306396484375,0.2101875157095492
"[0.416259765625, 0.1298828125, 0.362548828125, 0.09130859375]","[0.475341796875, 0.07177734375, 0.408447265625, 0.04443359375]","[0.898259162902832, 0.03821535035967827, 0.02618599310517311, 0.0373394675552845]",0.052490234375,0.21145868953317404
"[0.1513671875, 0.08154296875, 0.069580078125, 0.697509765625]","[0.107421875, 0.04296875, 0.001220703125, 0.848388671875]","[0.8604864478111267, 0.058511704206466675, 0.034286387264728546, 0.04671548679471016]",0.075439453125,0.40083659905940294
"[0.344970703125, 0.295166015625, 0.244384765625, 0.115478515625]","[0.3779296875, 0.28466796875, 0.258544921875, 0.078857421875]","[0.8814142346382141, 0.04553810879588127, 0.02989390678703785, 0.04315368831157684]",0.0235595703125,0.25174228893592954
"[0.111328125, 0.65283203125, 0.0380859375, 0.19775390625]","[0.00634765625, 0.7802734375, 0.0009765625, 0.21240234375]","[0.8200933933258057, 0.07155536860227585, 0.043235618621110916, 0.06511565297842026]",0.071044921875,0.4280023882165551
"[0.29443359375, 0.139892578125, 0.06640625, 0.499267578125]","[0.311767578125, 0.099365234375, 0.006591796875, 0.582275390625]","[0.8789015412330627, 0.04939291253685951, 0.029803799465298653, 0.04190172255039215]",0.0501708984375,0.29517298890277743
"[0.080078125, 0.24951171875, 0.057861328125, 0.612548828125]","[0.0, 0.267333984375, 0.0, 0.732666015625]","[0.8401387929916382, 0.06670396029949188, 0.03908355161547661, 0.05407371744513512]",0.0689697265625,0.43961116671562195
"[0.12451171875, 0.787841796875, 0.037353515625, 0.05029296875]","[0.0048828125, 0.99169921875, 0.001708984375, 0.001708984375]","[0.8136101365089417, 0.07390435039997101, 0.04449034854769707, 0.06799513846635818]",0.1019287109375,0.4588974276557565
"[0.2958984375, 0.5126953125, 0.082275390625, 0.109130859375]","[0.284912109375, 0.58935546875, 0.045166015625, 0.08056640625]","[0.8615047931671143, 0.05419071763753891, 0.03370186313986778, 0.050602659583091736]",0.038330078125,0.28829633351415396
"[0.698486328125, 0.0888671875, 0.067138671875, 0.1455078125]","[0.849609375, 0.021728515625, 0.0205078125, 0.108154296875]","[0.9271402359008789, 0.02848833240568638, 0.017934482544660568, 0.026436978951096535]",0.0755615234375,0.042145331390202045
"[0.7138671875, 0.091796875, 0.0673828125, 0.126953125]","[0.865234375, 0.020751953125, 0.017333984375, 0.0966796875]","[0.9284346103668213, 0.027924736961722374, 0.017604289576411247, 0.026036355644464493]",0.07568359375,0.035321664065122604
"[0.1748046875, 0.42138671875, 0.056884765625, 0.346923828125]","[0.103759765625, 0.489501953125, 0.009765625, 0.39697265625]","[0.8457643389701843, 0.06211390346288681, 0.037691082805395126, 0.054430700838565826]",0.05908203125,0.3849650090560317
"[0.4521484375, 0.081298828125, 0.400634765625, 0.06591796875]","[0.519287109375, 0.006103515625, 0.47021484375, 0.00439453125]","[0.904326856136322, 0.03555420786142349, 0.024811990559101105, 0.035306986421346664]",0.068359375,0.22270143683999777
"[0.096923828125, 0.54736328125, 0.070556640625, 0.28515625]","[0.015869140625, 0.642822265625, 0.013916015625, 0.327392578125]","[0.8243889808654785, 0.0702519491314888, 0.042786888778209686, 0.0625721663236618]",0.06884765625,0.4186953604221344
"[0.082275390625, 0.17236328125, 0.062744140625, 0.6826171875]","[0.0, 0.160888671875, 0.0, 0.839111328125]","[0.8461014628410339, 0.06474167853593826, 0.03765731677412987, 0.05149948596954346]",0.0782470703125,0.4418794037774205
"[0.413818359375, 0.332275390625, 0.201904296875, 0.052001953125]","[0.453857421875, 0.317138671875, 0.212890625, 0.01611328125]","[0.8885570168495178, 0.04269016906619072, 0.027936283499002457, 0.04081655293703079]",0.0255126953125,0.22970142774283886
"[0.22216796875, 0.138916015625, 0.06591796875, 0.572998046875]","[0.19970703125, 0.0966796875, 0.00341796875, 0.7001953125]","[0.8682951331138611, 0.05432480573654175, 0.032377537339925766, 0.04500243812799454]",0.0635986328125,0.34877385664731264
"[0.13330078125, 0.23486328125, 0.060791015625, 0.571044921875]","[0.089111328125, 0.22412109375, 0.0029296875, 0.683837890625]","[0.8489028811454773, 0.06254233419895172, 0.03702281042933464, 0.05153200775384903]",0.056396484375,0.3969423295930028
"[0.61376953125, 0.18994140625, 0.148193359375, 0.048095703125]","[0.745849609375, 0.103759765625, 0.1396484375, 0.0107421875]","[0.9164811372756958, 0.032092850655317307, 0.020853877067565918, 0.030572131276130676]",0.0660400390625,0.09523073676973581
"[0.3056640625, 0.54443359375, 0.087890625, 0.06201171875]","[0.299560546875, 0.61328125, 0.06298828125, 0.024169921875]","[0.8614138960838318, 0.05403917655348778, 0.03369096294045448, 0.05085592716932297]",0.034423828125,0.2942696865648031
"[0.490478515625, 0.097412109375, 0.355224609375, 0.056884765625]","[0.578369140625, 0.01904296875, 0.3955078125, 0.007080078125]","[0.9077296853065491, 0.03445785120129585, 0.023814834654331207, 0.03399765491485596]",0.0640869140625,0.18584649544209242
"[0.6865234375, 0.075927734375, 0.0615234375, 0.176025390625]","[0.83837890625, 0.01318359375, 0.01025390625, 0.13818359375]","[0.9263907074928284, 0.02888808399438858, 0.01811623014509678, 0.026604995131492615]",0.075927734375,0.05578930350020528
"[0.084228515625, 0.507568359375, 0.064697265625, 0.343505859375]","[0.016357421875, 0.592041015625, 0.013671875, 0.3779296875]","[0.8242639303207397, 0.07088333368301392, 0.042865876108407974, 0.061986833810806274]",0.0594482421875,0.4185502612963319
"[0.11328125, 0.704833984375, 0.0517578125, 0.130126953125]","[0.030517578125, 0.842041015625, 0.013916015625, 0.113525390625]","[0.8174144625663757, 0.07205437123775482, 0.04382036626338959, 0.06671080738306046]",0.068603515625,0.4084006156772375
"[0.256591796875, 0.5771484375, 0.08203125, 0.084228515625]","[0.2197265625, 0.6806640625, 0.048583984375, 0.051025390625]","[0.8516629934310913, 0.05797648802399635, 0.03597676381468773, 0.05438365787267685]",0.0517578125,0.317647373303771
"[0.727783203125, 0.1044921875, 0.120361328125, 0.04736328125]","[0.881103515625, 0.013916015625, 0.098876953125, 0.006103515625]","[0.9295129179954529, 0.027073632925748825, 0.017512643709778786, 0.02590080536901951]",0.07666015625,0.04068215470761061
"[0.5517578125, 0.1630859375, 0.075439453125, 0.209716796875]","[0.67333984375, 0.099853515625, 0.029296875, 0.197509765625]","[0.9102060198783875, 0.035392723977565765, 0.022200681269168854, 0.03220055624842644]",0.060791015625,0.1184330927208066
"[0.208740234375, 0.5966796875, 0.0537109375, 0.140869140625]","[0.1416015625, 0.711669921875, 0.022705078125, 0.1240234375]","[0.8419179916381836, 0.062319476157426834, 0.0381411649286747, 0.0576213113963604]",0.0574951171875,0.35787627194076777
"[0.764892578125, 0.084716796875, 0.070068359375, 0.080322265625]","[0.953369140625, 0.004638671875, 0.028564453125, 0.013427734375]","[0.9330467581748962, 0.025976432487368584, 0.01645004004240036, 0.02452675625681877]",0.09423828125,0.01621839450672269
"[0.240478515625, 0.077880859375, 0.06640625, 0.615234375]","[0.223876953125, 0.02587890625, 0.00048828125, 0.749755859375]","[0.8739423155784607, 0.0522172637283802, 0.031026272103190422, 0.04281415045261383]",0.0672607421875,0.35347085492685437
"[0.14013671875, 0.65625, 0.0458984375, 0.15771484375]","[0.0517578125, 0.7978515625, 0.008544921875, 0.141845703125]","[0.8256258368492126, 0.06897437572479248, 0.04191310331225395, 0.06348664313554764]",0.07080078125,0.4036181131377816
"[0.3935546875, 0.429443359375, 0.12744140625, 0.049560546875]","[0.42919921875, 0.4482421875, 0.108642578125, 0.013916015625]","[0.8806698322296143, 0.04611819237470627, 0.02935831993818283, 0.043853599578142166]",0.0272216796875,0.24070411268621683
"[0.134765625, 0.44140625, 0.043701171875, 0.380126953125]","[0.072265625, 0.486572265625, 0.006103515625, 0.43505859375]","[0.837275505065918, 0.06600967049598694, 0.03968099132180214, 0.05703384801745415]",0.050048828125,0.39929367415606976
"[0.230712890625, 0.6240234375, 0.06884765625, 0.076416015625]","[0.20068359375, 0.707275390625, 0.04541015625, 0.046630859375]","[0.8442916870117188, 0.061065156012773514, 0.03760521486401558, 0.057037919759750366]",0.0416259765625,0.32700758241117
"[0.435546875, 0.17724609375, 0.30078125, 0.08642578125]","[0.502685546875, 0.125732421875, 0.3330078125, 0.03857421875]","[0.8983752131462097, 0.038506392389535904, 0.02593926154077053, 0.03717909753322601]",0.0496826171875,0.19784484198316932
"[0.154052734375, 0.748046875, 0.048583984375, 0.04931640625]","[0.072265625, 0.89990234375, 0.02685546875, 0.0009765625]","[0.8222115635871887, 0.07021961361169815, 0.04257936030626297, 0.06498942524194717]",0.075927734375,0.4148413557559252
"[0.118896484375, 0.6123046875, 0.07080078125, 0.197998046875]","[0.028564453125, 0.744384765625, 0.020263671875, 0.206787109375]","[0.8246769905090332, 0.06943950057029724, 0.04247124120593071, 0.06341221183538437]",0.0704345703125,0.4091600673273206
"[0.167236328125, 0.586181640625, 0.104248046875, 0.142333984375]","[0.1142578125, 0.68115234375, 0.072509765625, 0.132080078125]","[0.8359005451202393, 0.06435300409793854, 0.040004730224609375, 0.059741679579019547]",0.0474853515625,0.36082137655466795
"[0.213623046875, 0.64990234375, 0.081298828125, 0.05517578125]","[0.14794921875, 0.79296875, 0.057861328125, 0.001220703125]","[0.8399614691734314, 0.06260114908218384, 0.03868720680475235, 0.058750178664922714]",0.071533203125,0.3747708620503545
"[0.259033203125, 0.55224609375, 0.11474609375, 0.073974609375]","[0.21435546875, 0.664794921875, 0.095703125, 0.025146484375]","[0.8539595007896423, 0.05675458535552025, 0.035667940974235535, 0.05361801013350487]",0.0562744140625,0.33403776958584785
"[0.47705078125, 0.12353515625, 0.335205078125, 0.064208984375]","[0.55029296875, 0.05419921875, 0.380615234375, 0.014892578125]","[0.9052467346191406, 0.03555070608854294, 0.024364948272705078, 0.03483760356903076]",0.059326171875,0.18744939751923084
"[0.101318359375, 0.064453125, 0.069091796875, 0.76513671875]","[0.036865234375, 0.0048828125, 0.0, 0.958251953125]","[0.8559669852256775, 0.06110818684101105, 0.035307493060827255, 0.04761731997132301]",0.0965576171875,0.4553173128515482
"[0.12841796875, 0.113037109375, 0.068603515625, 0.68994140625]","[0.072021484375, 0.080322265625, 0.000244140625, 0.847412109375]","[0.8557486534118652, 0.06052875891327858, 0.03540471941232681, 0.04831787571310997]",0.0787353515625,0.4094438720494509
"[0.4560546875, 0.27685546875, 0.22314453125, 0.0439453125]","[0.526123046875, 0.246337890625, 0.21875, 0.0087890625]","[0.8964003920555115, 0.039518292993307114, 0.026138318702578545, 0.0379430428147316]",0.0350341796875,0.19971565110608935
"[0.50927734375, 0.1298828125, 0.308349609375, 0.052490234375]","[0.601318359375, 0.060546875, 0.32958984375, 0.008544921875]","[0.9083830118179321, 0.03443391993641853, 0.023503076285123825, 0.03367995843291283]",0.056640625,0.16609985288232565
"[0.140625, 0.670654296875, 0.041015625, 0.147705078125]","[0.05517578125, 0.806884765625, 0.00927734375, 0.128662109375]","[0.8247451186180115, 0.06929899007081985, 0.04204802215099335, 0.06390781700611115]",0.068115234375,0.40117002092301846
"[0.77783203125, 0.08544921875, 0.0859375, 0.05078125]","[0.949462890625, 0.0, 0.050537109375, 0.0]","[0.9340819716453552, 0.025420797988772392, 0.016245979815721512, 0.02425129897892475]",0.0858154296875,0.024836036376655102
"[0.18603515625, 0.345947265625, 0.190673828125, 0.27734375]","[0.162353515625, 0.365966796875, 0.158447265625, 0.313232421875]","[0.8540194034576416, 0.05744808167219162, 0.03630949556827545, 0.052223071455955505]",0.0279541015625,0.34583293087780476
"[0.294677734375, 0.233154296875, 0.0625, 0.40966796875]","[0.291259765625, 0.2451171875, 0.010986328125, 0.45263671875]","[0.8745989203453064, 0.05064854025840759, 0.030811654403805733, 0.04394090920686722]",0.0274658203125,0.30158223444595933
"[0.28076171875, 0.549072265625, 0.07666015625, 0.093505859375]","[0.249267578125, 0.636474609375, 0.05029296875, 0.06396484375]","[0.8570942878723145, 0.055898863822221756, 0.034670740365982056, 0.05233602970838547]",0.043701171875,0.3039133744314313
"[0.15576171875, 0.103271484375, 0.0634765625, 0.677490234375]","[0.125, 0.056884765625, 0.000244140625, 0.81787109375]","[0.8595935702323914, 0.05877478048205376, 0.03448580577969551, 0.04714580252766609]",0.0701904296875,0.38536263536661863
"[0.180419921875, 0.664306640625, 0.05224609375, 0.10302734375]","[0.10302734375, 0.8017578125, 0.0205078125, 0.07470703125]","[0.8326533436775208, 0.0659436285495758, 0.0402352549135685, 0.06116773188114166]",0.0687255859375,0.37467673141509295
"[0.089111328125, 0.4541015625, 0.0439453125, 0.412841796875]","[0.002685546875, 0.512939453125, 0.0, 0.484375]","[0.8280506730079651, 0.0701308473944664, 0.041896723210811615, 0.05992172658443451]",0.065185546875,0.43363093212246895
"[0.202880859375, 0.40771484375, 0.1474609375, 0.241943359375]","[0.16064453125, 0.472412109375, 0.12841796875, 0.238525390625]","[0.8528080582618713, 0.057980962097644806, 0.03641723468899727, 0.052793826907873154]",0.0323486328125,0.346081743016839
"[0.44091796875, 0.090576171875, 0.402099609375, 0.06640625]","[0.532470703125, 0.0205078125, 0.439697265625, 0.00732421875]","[0.902725875377655, 0.03615787625312805, 0.0252178106456995, 0.03589847683906555]",0.0645751953125,0.20723973726853728
"[0.238037109375, 0.06591796875, 0.069580078125, 0.62646484375]","[0.224365234375, 0.02099609375, 0.00048828125, 0.754150390625]","[0.8741887807846069, 0.052164264023303986, 0.030979428440332413, 0.04266751930117607]",0.0638427734375,0.3557414337992668
"[0.5009765625, 0.245361328125, 0.20947265625, 0.044189453125]","[0.561767578125, 0.208740234375, 0.228271484375, 0.001220703125]","[0.9027999043464661, 0.037102650851011276, 0.024497652426362038, 0.035599738359451294]",0.039794921875,0.187705694232136
"[0.6533203125, 0.1220703125, 0.1875, 0.037109375]","[0.796630859375, 0.01171875, 0.19140625, 0.000244140625]","[0.9225273728370667, 0.029488487169146538, 0.019555194303393364, 0.02842891961336136]",0.0736083984375,0.0859255213290453
"[0.493896484375, 0.2978515625, 0.16650390625, 0.041748046875]","[0.568115234375, 0.262451171875, 0.16796875, 0.00146484375]","[0.8996186852455139, 0.038538265973329544, 0.02502424828708172, 0.036818765103816986]",0.037841796875,0.1834286949597299
"[0.515380859375, 0.08447265625, 0.343505859375, 0.056640625]","[0.583740234375, 0.00341796875, 0.41015625, 0.002685546875]","[0.9107871055603027, 0.03334793075919151, 0.023015443235635757, 0.032849524170160294]",0.0675048828125,0.1935704043135047
"[0.0751953125, 0.49853515625, 0.06103515625, 0.365234375]","[0.0009765625, 0.580322265625, 0.00048828125, 0.418212890625]","[0.8230009078979492, 0.0716390609741211, 0.04316016659140587, 0.06219983845949173]",0.0673828125,0.43234812188893557
"[0.1796875, 0.11474609375, 0.0615234375, 0.64404296875]","[0.150390625, 0.0732421875, 0.001708984375, 0.774658203125]","[0.8628057241439819, 0.0571778267621994, 0.03369923308491707, 0.046317219734191895]",0.0653076171875,0.3722026729956269
